epoch,loss,lr,psnr,ssim_loss
351,0.00013697250687982887,0.002,38.63487243652344,0.9846981167793274
352,0.00013507739640772343,0.002,38.689571380615234,0.9848254323005676
353,0.00013520849461201578,0.002,38.69157791137695,0.9849006533622742
354,0.0001334358676103875,0.002,38.74476623535156,0.9850106239318848
355,0.00013301573926582932,0.002,38.748046875,0.9850004315376282
356,0.00013720901915803552,0.002,38.620906829833984,0.9846225380897522
357,0.00013624504208564758,0.002,38.64710998535156,0.9847696423530579
358,0.00013985564874019474,0.002,38.53720474243164,0.9848973155021667
359,0.00015522900503128767,0.002,38.08635330200195,0.9845026135444641
360,0.0001467789988964796,0.002,38.337345123291016,0.9847370982170105
361,0.00015306685236282647,0.002,38.16415023803711,0.9846045970916748
362,0.00014442265091929585,0.002,38.40158462524414,0.9845138192176819
363,0.00014549383195117116,0.002,38.38822937011719,0.9847434163093567
364,0.00013877241872251034,0.002,38.566593170166016,0.984954833984375
365,0.00014393737365026027,0.002,38.45939254760742,0.984807550907135
366,0.00013721614959649742,0.002,38.61384963989258,0.9850557446479797
367,0.00013481901260092854,0.002,38.71303176879883,0.9853181838989258
368,0.00013198351371102035,0.002,38.823299407958984,0.9854835867881775
369,0.00012913504906464368,0.002,38.892295837402344,0.9855601787567139
370,0.0001263342855963856,0.002,38.99677276611328,0.9858652949333191
371,0.0001253265218110755,0.002,39.02628707885742,0.9858777523040771
372,0.00012190214329166338,0.002,39.142181396484375,0.9862015843391418
373,0.00012142382911406457,0.002,39.14811325073242,0.9861586689949036
374,0.00011982550495304167,0.002,39.211483001708984,0.9862954020500183
375,0.00011822681699413806,0.002,39.29038619995117,0.9865301251411438
376,0.00011620712029980496,0.002,39.33759307861328,0.9865263104438782
377,0.0001200622646138072,0.002,39.21624755859375,0.9862170815467834
378,0.00011923233250854537,0.002,39.234806060791016,0.9863365292549133
379,0.00011663028271868825,0.002,39.333499908447266,0.9866076111793518
380,0.00011683106276905164,0.002,39.322845458984375,0.9865821003913879
381,0.00011499405081849545,0.002,39.38804626464844,0.986724317073822
382,0.00011383104720152915,0.002,39.44563674926758,0.9869000315666199
383,0.00011211064702365547,0.002,39.49576187133789,0.9869320392608643
384,0.00011326520325383171,0.002,39.45561599731445,0.986896812915802
385,0.00011125246237497777,0.002,39.539337158203125,0.9870594143867493
386,0.00010973760799970478,0.002,39.60639953613281,0.9872407913208008
387,0.00011156824621139094,0.002,39.51515197753906,0.9871261119842529
388,0.00011227311188122258,0.002,39.48056411743164,0.986947774887085
389,0.00011629283108050004,0.002,39.35255813598633,0.986755907535553
390,0.00011554047523532063,0.002,39.3884391784668,0.9869475960731506
391,0.00011576776159927249,0.002,39.370548248291016,0.9869493842124939
392,0.00011523658031364903,0.002,39.37897872924805,0.9869561195373535
393,0.00011422701209085062,0.002,39.41447830200195,0.9870408177375793
394,0.0001109014920075424,0.002,39.54969787597656,0.9873000979423523
395,0.00011020940291928127,0.002,39.589717864990234,0.9873796105384827
396,0.00010915833991020918,0.002,39.615230560302734,0.9874169826507568
397,0.00010718876001192257,0.002,39.69685745239258,0.9875586628913879
398,0.00010608434968162328,0.002,39.7416877746582,0.9877368807792664
399,0.00010843437485164031,0.002,39.64567184448242,0.9876051545143127
400,0.0001097072017728351,0.002,39.58860778808594,0.9875432848930359
401,0.00011127931793453172,0.002,39.53768539428711,0.9875583648681641
402,0.000113251808215864,0.002,39.45878982543945,0.9872960448265076
403,0.00010592534090392292,0.002,39.762908935546875,0.9878261685371399
404,0.00011290664406260476,0.002,39.474124908447266,0.9874976277351379
405,0.00010682109859772027,0.002,39.70973587036133,0.9877716898918152
406,0.00010862687486223876,0.002,39.65041732788086,0.9876868724822998
407,0.00010666043090168387,0.002,39.724979400634766,0.9876899719238281
408,0.00010516850306885317,0.002,39.782203674316406,0.9878069758415222
409,0.00010859258327400312,0.002,39.62704849243164,0.9874795079231262
410,0.00011309430556138977,0.002,39.453731536865234,0.9871546626091003
411,0.00011005649867001921,0.002,39.61201858520508,0.9875941276550293
412,0.00011153813102282584,0.002,39.52055358886719,0.987475574016571
413,0.00010557242057984695,0.002,39.76801300048828,0.9879846572875977
414,0.00010428616951685399,0.002,39.81062316894531,0.9879980087280273
415,0.0001026407117024064,0.002,39.88201904296875,0.988085925579071
416,0.00010247135651297867,0.002,39.89872360229492,0.9882119297981262
417,9.915290866047144e-05,0.002,40.02830123901367,0.9883596301078796
418,9.763341950019822e-05,0.002,40.09422302246094,0.988511323928833
419,9.814235818339512e-05,0.002,40.076847076416016,0.9884586930274963
420,9.59716344368644e-05,0.002,40.176849365234375,0.9887077212333679
421,9.514208068139851e-05,0.002,40.21079635620117,0.9887229800224304
422,9.6010000561364e-05,0.002,40.18307113647461,0.9886862635612488
423,9.337562369182706e-05,0.002,40.29910659790039,0.9888653755187988
424,9.255902841687202e-05,0.002,40.33073043823242,0.9889607429504395
425,9.291199239669368e-05,0.002,40.330196380615234,0.988997757434845
426,9.542399493511766e-05,0.002,40.19058609008789,0.9889662861824036
427,0.00011112975334981456,0.002,39.535831451416016,0.988562285900116
428,0.00010821881733136252,0.002,39.7093391418457,0.9887425303459167
429,0.00010189222666667774,0.002,39.9286003112793,0.9882276654243469
430,9.709985897643492e-05,0.002,40.13128662109375,0.9885661005973816
431,9.998637688113376e-05,0.002,39.98859786987305,0.9884440302848816
432,9.753602353157476e-05,0.002,40.098209381103516,0.9886524081230164
433,9.457135456614196e-05,0.002,40.2407112121582,0.9890255928039551
434,9.428787598153576e-05,0.002,40.28232192993164,0.98907470703125
435,9.164802759187296e-05,0.002,40.370460510253906,0.9892241358757019
436,9.012132068164647e-05,0.002,40.44210433959961,0.9893021583557129
437,8.985522435978055e-05,0.002,40.45471954345703,0.9893062710762024
438,8.797792543191463e-05,0.002,40.557464599609375,0.9895029067993164
439,8.725061343284324e-05,0.002,40.58335494995117,0.9895474314689636
440,8.773656008997932e-05,0.002,40.581172943115234,0.9895685315132141
441,9.095091081690043e-05,0.002,40.43156814575195,0.9893186688423157
442,8.87748901732266e-05,0.002,40.511322021484375,0.9894280433654785
443,8.814720786176622e-05,0.002,40.53398513793945,0.9894985556602478
444,9.208699339069426e-05,0.002,40.35908508300781,0.9894022941589355
445,9.018656419357285e-05,0.002,40.45435333251953,0.9894217848777771
446,8.870916644809768e-05,0.002,40.522796630859375,0.9895119667053223
447,9.221171785611659e-05,0.002,40.34427261352539,0.9894998669624329
448,0.00010034049046225846,0.002,39.97975540161133,0.9892663359642029
449,9.364329162053764e-05,0.002,40.31010818481445,0.9894964694976807
450,8.701307524461299e-05,0.002,40.597816467285156,0.9897735714912415
451,9.325404244009405e-05,0.002,40.303993225097656,0.9896397590637207
452,9.169064287561923e-05,0.002,40.36053466796875,0.9896324276924133
453,0.00010083938832394779,0.002,39.97934341430664,0.9894620776176453
454,8.512541535310447e-05,0.002,40.690269470214844,0.9899089932441711
455,8.932567288866267e-05,0.002,40.51280212402344,0.9898684024810791
456,8.511334453942254e-05,0.002,40.686893463134766,0.9899000525474548
457,9.013200178742409e-05,0.002,40.458553314208984,0.9898338317871094
458,8.736993913771585e-05,0.002,40.576698303222656,0.9897732734680176
459,8.97532154340297e-05,0.002,40.51199722290039,0.9898614883422852
460,8.788779086899012e-05,0.002,40.57968521118164,0.9896742701530457
461,8.662427717354149e-05,0.002,40.62964630126953,0.9898068308830261
462,8.313840953633189e-05,0.002,40.80002975463867,0.9900660514831543
463,8.23069058242254e-05,0.002,40.848575592041016,0.9901881217956543
464,8.253275882452726e-05,0.002,40.83035659790039,0.9901795983314514
465,8.148361666826531e-05,0.002,40.883270263671875,0.9902399182319641
466,7.976846245583147e-05,0.002,40.99722671508789,0.9903950095176697
467,8.04890223662369e-05,0.002,40.9451789855957,0.9903390407562256
468,7.99747504061088e-05,0.002,40.97356033325195,0.9904457926750183
469,7.850789552321658e-05,0.002,41.04194641113281,0.9905055165290833
470,7.875473966123536e-05,0.002,41.034481048583984,0.9905149340629578
471,7.826984801795334e-05,0.002,41.055545806884766,0.9905011057853699
472,7.667164027225226e-05,0.002,41.142635345458984,0.9906459450721741
473,7.607403676956892e-05,0.002,41.19349670410156,0.9907293915748596
474,7.535190525231883e-05,0.002,41.24140930175781,0.990851640701294
475,7.540787191828713e-05,0.002,41.22639083862305,0.9908018112182617
476,7.47103476896882e-05,0.002,41.264034271240234,0.9908736348152161
477,7.538693898823112e-05,0.002,41.21919631958008,0.9908349514007568
478,7.533745520049706e-05,0.002,41.250736236572266,0.9908268451690674
479,7.359449955401942e-05,0.002,41.323673248291016,0.9909517765045166
480,7.573628681711853e-05,0.002,41.24721908569336,0.990961492061615
481,7.323706813622266e-05,0.002,41.33467483520508,0.9909269213676453
482,7.502540393033996e-05,0.002,41.24009323120117,0.9908328056335449
483,7.817975711077452e-05,0.002,41.05777359008789,0.9906204342842102
484,8.4290950326249e-05,0.002,40.725128173828125,0.9902222752571106
485,8.706947119208053e-05,0.002,40.60066223144531,0.9899873733520508
486,8.365650865016505e-05,0.002,40.7772216796875,0.9902879595756531
487,8.093821088550612e-05,0.002,40.913394927978516,0.9904541969299316
488,8.016555511858314e-05,0.002,40.98281478881836,0.9906330704689026
489,7.797688886057585e-05,0.002,41.077754974365234,0.9908013343811035
490,7.681726856390014e-05,0.002,41.17115783691406,0.9909035563468933
491,7.57799280108884e-05,0.002,41.218589782714844,0.9909965991973877
492,7.624171848874539e-05,0.002,41.1911735534668,0.9910492897033691
493,7.484951493097469e-05,0.002,41.25358581542969,0.9910297393798828
494,7.304007158381864e-05,0.002,41.36263656616211,0.9911993145942688
495,7.168597221607342e-05,0.002,41.44838333129883,0.9912611842155457
496,7.171883044065908e-05,0.002,41.445552825927734,0.9912864565849304
497,7.285746687557548e-05,0.002,41.36984634399414,0.991259753704071
498,7.390618702629581e-05,0.002,41.3172492980957,0.9912986755371094
499,7.340817683143541e-05,0.002,41.3531494140625,0.9914453625679016
500,7.010938134044409e-05,1.3140966e-05,41.53982925415039,0.9914992451667786
501,6.886683695483953e-05,1.3009557e-05,41.6263313293457,0.9916048645973206
502,6.712361209793016e-05,1.2879461e-05,41.72275161743164,0.99165278673172
503,6.577291060239077e-05,1.2750666e-05,41.81144332885742,0.991740882396698
504,6.51625741738826e-05,1.262316e-05,41.86664581298828,0.9918118119239807
505,6.503516488010064e-05,1.2496928e-05,41.86103439331055,0.9917905926704407
506,6.504880730062723e-05,1.2371958e-05,41.863189697265625,0.991823136806488
507,6.498406582977623e-05,1.2248239e-05,41.89830017089844,0.9918649196624756
508,6.482453318312764e-05,1.2125757e-05,41.88936996459961,0.9918320775032043
509,6.463766476372257e-05,1.2004499e-05,41.89836502075195,0.9918315410614014
510,6.44991232547909e-05,1.1884455e-05,41.90353775024414,0.9918633103370667
511,6.442168523790315e-05,1.176561e-05,41.928016662597656,0.9918769001960754
512,6.43809325993061e-05,1.1647953e-05,41.90283966064453,0.9918270111083984
513,6.435036630136892e-05,1.1531474e-05,41.92156219482422,0.9918633103370667
514,6.431363726733252e-05,1.1416159e-05,41.91413879394531,0.9918493628501892
515,6.42712038825266e-05,1.1301998e-05,41.91791915893555,0.9918680191040039
516,6.423068407457322e-05,1.1188978e-05,41.91975784301758,0.9918492436408997
517,6.41973310848698e-05,1.1077088e-05,41.92622756958008,0.9918591976165771
518,6.417055556084961e-05,1.0966317e-05,41.915889739990234,0.9918115735054016
519,6.415012467186898e-05,1.0856654e-05,41.94301986694336,0.9919025301933289
520,6.41318183625117e-05,1.0748087e-05,41.91756820678711,0.991844654083252
521,6.411414506146684e-05,1.0640607e-05,41.92659378051758,0.991864025592804
522,6.409647176042199e-05,1.0534201e-05,41.936622619628906,0.9919063448905945
523,6.407858745660633e-05,1.0428858e-05,41.931522369384766,0.9918854832649231
524,6.406290049199015e-05,1.032457e-05,41.94169235229492,0.9918942451477051
525,6.404738815035671e-05,1.0221324e-05,41.93398666381836,0.9918849468231201
526,6.403448787750676e-05,1.0119111e-05,41.92909240722656,0.9918541312217712
527,6.402119470294565e-05,1.00179195e-05,41.9420051574707,0.9918892979621887
528,6.400891288649291e-05,9.9177405e-06,41.963321685791016,0.9919338822364807
529,6.399723497452214e-05,9.818563e-06,41.94564437866211,0.9918818473815918
530,6.39857244095765e-05,9.720377e-06,41.94606399536133,0.9919031262397766
531,6.397486868081614e-05,9.623173e-06,41.9470100402832,0.9918830990791321
532,6.396428216248751e-05,9.526942e-06,41.93217849731445,0.9918596148490906
533,6.395419040927663e-05,9.431673e-06,41.92954635620117,0.9918633103370667
534,6.394424417521805e-05,9.337356e-06,41.94834518432617,0.9919116497039795
535,6.393517833203077e-05,9.243982e-06,41.950069427490234,0.9919049143791199
536,6.392595241777599e-05,9.151542e-06,41.94606018066406,0.9918684363365173
537,6.391715578502044e-05,9.060027e-06,41.955352783203125,0.9919175505638123
538,6.390875932993367e-05,8.969427e-06,41.935550689697266,0.9918548464775085
539,6.390053022187203e-05,8.879732e-06,41.94662857055664,0.9918873310089111
540,6.389250484062359e-05,8.790935e-06,41.946659088134766,0.9918718934059143
541,6.388498877640814e-05,8.703026e-06,41.93477249145508,0.9918619990348816
542,6.387742178048939e-05,8.615995e-06,41.940860748291016,0.9918835759162903
543,6.386986206052825e-05,8.529835e-06,41.95219421386719,0.9919039607048035
544,6.386289169313386e-05,8.444537e-06,41.95039367675781,0.9918966889381409
545,6.385584129020572e-05,8.360092e-06,41.95832824707031,0.9919130802154541
546,6.384922016877681e-05,8.276491e-06,41.94621276855469,0.9918875098228455
547,6.38425990473479e-05,8.193726e-06,41.941951751708984,0.9918832778930664
548,6.38361307210289e-05,8.111789e-06,41.946346282958984,0.9918743968009949
549,6.382975698215887e-05,8.030671e-06,41.9406623840332,0.9918813109397888
550,6.382368883350864e-05,7.950364e-06,41.94590377807617,0.991894006729126
551,6.381764251273125e-05,7.870861e-06,41.94644546508789,0.9918928146362305
552,6.381169077940285e-05,7.792152e-06,41.963871002197266,0.9919074177742004
553,6.380606646416709e-05,7.71423e-06,41.9532470703125,0.9918904304504395
554,6.380045670084655e-05,7.637088e-06,41.95081329345703,0.9918873906135559
555,6.379488331731409e-05,7.560717e-06,41.9566650390625,0.9919078350067139
556,6.378944090101868e-05,7.48511e-06,41.96315002441406,0.9919187426567078
557,6.378425314323977e-05,7.410259e-06,41.9482421875,0.9918816089630127
558,6.37790362816304e-05,7.3361566e-06,41.95392990112305,0.9919037818908691
559,6.377389945555478e-05,7.262795e-06,41.95927047729492,0.9918994307518005
560,6.376921373885125e-05,7.190167e-06,41.9432487487793,0.9918434023857117
561,6.376417877618223e-05,7.1182653e-06,41.96396255493164,0.9919288754463196
562,6.375947123160586e-05,7.0470824e-06,41.99058151245117,0.9919746518135071
563,6.37547709629871e-05,6.9766115e-06,41.95161056518555,0.991884708404541
564,6.375029624905437e-05,6.9068456e-06,41.966190338134766,0.9919255375862122
565,6.374564691213891e-05,6.837777e-06,41.9613151550293,0.9919003844261169
566,6.37411285424605e-05,6.7693995e-06,41.947471618652344,0.9918624758720398
567,6.37369739706628e-05,6.7017054e-06,41.96071243286133,0.9919078350067139
568,6.373263022396713e-05,6.6346884e-06,41.9539794921875,0.991904079914093
569,6.372846110025421e-05,6.5683416e-06,41.94520568847656,0.9918705821037292
570,6.372430652845651e-05,6.502658e-06,41.990726470947266,0.9919662475585938
571,6.372035568347201e-05,6.4376313e-06,41.95980453491211,0.9918713569641113
572,6.371638301061466e-05,6.373255e-06,41.958892822265625,0.9919160008430481
573,6.371246854541823e-05,6.3095226e-06,41.94968032836914,0.9918658137321472
574,6.370861956384033e-05,6.2464273e-06,41.95242691040039,0.9919095039367676
575,6.370486516971141e-05,6.1839633e-06,41.96160888671875,0.9919049143791199
576,6.37012199149467e-05,6.1221235e-06,41.96767807006836,0.9919220805168152
577,6.369753100443631e-05,6.0609023e-06,41.95457458496094,0.9918822646141052
578,6.369394395733252e-05,6.000293e-06,41.96666717529297,0.9919176697731018
579,6.369032780639827e-05,5.94029e-06,41.95964050292969,0.9919093251228333
580,6.368682807078585e-05,5.8808873e-06,41.95588684082031,0.9918932318687439
581,6.368352478602901e-05,5.8220785e-06,41.95999526977539,0.9919154047966003
582,6.36800832580775e-05,5.7638576e-06,41.972816467285156,0.9919297695159912
583,6.367682362906635e-05,5.7062193e-06,41.95542526245117,0.9919002652168274
584,6.367354944813997e-05,5.649157e-06,41.952335357666016,0.9918785095214844
585,6.367034075083211e-05,5.5926653e-06,41.986114501953125,0.9919418692588806
586,6.366707384586334e-05,5.5367386e-06,41.97488021850586,0.9919074177742004
587,6.366408342728391e-05,5.4813713e-06,41.97025680541992,0.9919361472129822
588,6.366096204146743e-05,5.4265574e-06,41.950992584228516,0.9918666481971741
589,6.365796434693038e-05,5.372292e-06,41.959293365478516,0.9919105172157288
590,6.365488661685959e-05,5.318569e-06,41.96560287475586,0.9918985962867737
591,6.365197623381391e-05,5.2653836e-06,41.96916961669922,0.9919033646583557
592,6.36490440228954e-05,5.21273e-06,41.96307373046875,0.9918932318687439
593,6.364623550325632e-05,5.160602e-06,41.95185470581055,0.9918742179870605
594,6.364342698361725e-05,5.1089964e-06,41.95496368408203,0.991885244846344
595,6.364067667163908e-05,5.0579065e-06,41.995304107666016,0.9919726848602295
596,6.363778811646625e-05,5.007327e-06,41.982421875,0.9919465184211731
597,6.363521970342845e-05,4.957254e-06,41.94915771484375,0.9918515086174011
598,6.363249121932313e-05,4.9076816e-06,41.9926643371582,0.9919800758361816
599,6.362989370245486e-05,4.858605e-06,41.97580337524414,0.9919297099113464
600,6.362726708175614e-05,4.8100187e-06,41.96357345581055,0.9919142723083496
601,6.36247787042521e-05,4.7619183e-06,41.95705795288086,0.9918801188468933
602,6.362219573929906e-05,4.7142994e-06,41.96003341674805,0.9918821454048157
603,6.36197510175407e-05,4.667156e-06,41.96467971801758,0.9919139742851257
604,6.36172917438671e-05,4.6204846e-06,41.960853576660156,0.9919127821922302
605,6.361485429806635e-05,4.57428e-06,41.97189712524414,0.9919254183769226
606,6.36123659205623e-05,4.528537e-06,41.96187973022461,0.9918954372406006
607,6.36100594419986e-05,4.483252e-06,41.9597282409668,0.9919066429138184
608,6.360776023939252e-05,4.438419e-06,41.973262786865234,0.9919240474700928
609,6.360542465699837e-05,4.394035e-06,41.96578598022461,0.9918930530548096
610,6.360319821396843e-05,4.3500945e-06,41.96760177612305,0.991919994354248
611,6.36010299785994e-05,4.306594e-06,41.966121673583984,0.991932213306427
612,6.3598774431739e-05,4.263528e-06,41.968936920166016,0.9919063448905945
613,6.359665712807328e-05,4.2208926e-06,41.95145797729492,0.9918646812438965
614,6.35944670648314e-05,4.1786834e-06,41.96168899536133,0.9919061660766602
615,6.35922551737167e-05,4.1368967e-06,41.95993423461914,0.9918891787528992
616,6.359029794111848e-05,4.095528e-06,41.96966552734375,0.9919217228889465
617,6.358818063745275e-05,4.0545724e-06,41.97735595703125,0.9919180274009705
618,6.358609243761748e-05,4.0140267e-06,41.95991134643555,0.9918906688690186
619,6.358410610118881e-05,3.9738866e-06,41.9743766784668,0.9919350743293762
620,6.358206883305684e-05,3.9341476e-06,41.959930419921875,0.9919210076332092
621,6.358016980811954e-05,3.894806e-06,41.96433639526367,0.9919101595878601
622,6.357817619573325e-05,3.855858e-06,41.96330642700195,0.9918839931488037
623,6.357622623909265e-05,3.8172993e-06,41.961708068847656,0.991893470287323
624,6.357437814585865e-05,3.7791265e-06,41.97312927246094,0.9919273257255554
625,6.357247912092134e-05,3.7413351e-06,41.9725227355957,0.9919190406799316
626,6.357064557960257e-05,3.703922e-06,41.98222732543945,0.9919485449790955
627,6.356877565849572e-05,3.6668825e-06,41.96519088745117,0.9919140934944153
628,6.356703670462593e-05,3.6302138e-06,41.98632049560547,0.9919469952583313
629,6.356516678351909e-05,3.5939117e-06,41.978153228759766,0.9919503331184387
630,6.356336234603077e-05,3.5579726e-06,41.956329345703125,0.9918935298919678
631,6.356165977194905e-05,3.5223927e-06,41.954307556152344,0.9918756484985352
632,6.356007361318916e-05,3.487169e-06,41.96892547607422,0.9919206500053406
633,6.355826189974323e-05,3.4522973e-06,41.98672866821289,0.991957426071167
634,6.355653022183105e-05,3.4177742e-06,41.97810363769531,0.9919280409812927
635,6.35549149592407e-05,3.3835965e-06,41.96211624145508,0.9919094443321228
636,6.355325604090467e-05,3.3497606e-06,41.962303161621094,0.9918887615203857
637,6.355164805427194e-05,3.316263e-06,41.96339797973633,0.9919095635414124
638,6.355001096380875e-05,3.2831003e-06,41.9678840637207,0.9919082522392273
639,6.354845390887931e-05,3.2502692e-06,41.960243225097656,0.9918970465660095
640,6.35469114058651e-05,3.2177666e-06,41.97579574584961,0.9919397234916687
641,6.354529614327475e-05,3.1855889e-06,41.97571563720703,0.991938054561615
642,6.354371726047248e-05,3.1537331e-06,41.966251373291016,0.9918956160545349
643,6.35422402410768e-05,3.1221957e-06,41.97989273071289,0.9919388294219971
644,6.354077777359635e-05,3.0909737e-06,41.980220794677734,0.9919171333312988
645,6.353925709845498e-05,3.060064e-06,41.95967483520508,0.9918918013572693
646,6.353779463097453e-05,3.0294634e-06,41.97550964355469,0.991923987865448
647,6.353638309519738e-05,2.9991688e-06,41.96439743041992,0.9918888211250305
648,6.353489879984409e-05,2.969177e-06,41.96543502807617,0.9918878078460693
649,6.353349454002455e-05,2.9394853e-06,41.971248626708984,0.9919185638427734
650,6.353209028020501e-05,2.9100904e-06,41.95735168457031,0.991864025592804
651,6.35307005723007e-05,2.8809895e-06,41.972896575927734,0.9919301867485046
652,6.352946365950629e-05,2.8521797e-06,41.97905349731445,0.9919182658195496
653,6.352801574394107e-05,2.8236577e-06,41.965450286865234,0.9919126629829407
654,6.352668424369767e-05,2.7954213e-06,41.96407699584961,0.9919202923774719
655,6.352535274345428e-05,2.767467e-06,41.97210693359375,0.9919193387031555
656,6.352394120767713e-05,2.7397923e-06,41.98088455200195,0.9919242858886719
657,6.352263881126419e-05,2.7123945e-06,41.979129791259766,0.9919464588165283
658,6.352143827825785e-05,2.6852706e-06,41.981876373291016,0.9919281005859375
659,6.352014315780252e-05,2.6584178e-06,41.96883773803711,0.9919005036354065
660,6.351891352096573e-05,2.6318337e-06,41.9693603515625,0.9919268488883972
661,6.351768388412893e-05,2.6055152e-06,41.980098724365234,0.9919304251670837
662,6.351643241941929e-05,2.5794602e-06,41.97624969482422,0.9919350743293762
663,6.351519550662488e-05,2.5536656e-06,41.981346130371094,0.9919200539588928
664,6.351400224957615e-05,2.5281288e-06,41.97615051269531,0.9919235110282898
665,6.351282354444265e-05,2.5028476e-06,41.991607666015625,0.9919440746307373
666,6.351163756335154e-05,2.4778192e-06,41.96834182739258,0.9919066429138184
667,6.351048068609089e-05,2.453041e-06,41.97665786743164,0.991936981678009
668,6.3509309256915e-05,2.4285105e-06,41.98367691040039,0.991952657699585
669,6.350821058731526e-05,2.4042254e-06,41.974613189697266,0.9919037818908691
670,6.350709736580029e-05,2.380183e-06,41.972354888916016,0.9919264316558838
671,6.350594048853964e-05,2.3563814e-06,41.96800231933594,0.9919123649597168
672,6.350492185447365e-05,2.3328175e-06,41.970577239990234,0.991899311542511
673,6.350373587338254e-05,2.3094892e-06,41.968814849853516,0.9919256567955017
674,6.350271723931655e-05,2.2863944e-06,41.96516036987305,0.9918842315673828
675,6.350164039758965e-05,2.2635304e-06,41.966861724853516,0.9919092059135437
676,6.350056355586275e-05,2.2408951e-06,41.96018981933594,0.9918821454048157
677,6.349953764583915e-05,2.2184863e-06,41.97842025756836,0.9919248223304749
678,6.349852628773078e-05,2.1963015e-06,41.998748779296875,0.9919700026512146
679,6.34974567219615e-05,2.1743383e-06,41.988094329833984,0.991942822933197
680,6.349641626002267e-05,2.152595e-06,41.976444244384766,0.9919113516807556
681,6.349544128170237e-05,2.131069e-06,41.987064361572266,0.9919552206993103
