epoch,loss,lr,psnr,ssim_loss
682,6.349443719955161e-05,2.1097583e-06,41.96733474731445,0.9919090270996094
683,6.3493505876977e-05,2.0886607e-06,41.989200592041016,0.9919678568840027
684,6.349250179482624e-05,2.0677742e-06,41.976436614990234,0.991940975189209
685,6.349154864437878e-05,2.0470964e-06,41.9682731628418,0.991906464099884
686,6.34905809420161e-05,2.0266255e-06,41.97294998168945,0.991920530796051
687,6.348968599922955e-05,2.0063592e-06,41.97068405151367,0.9919193387031555
688,6.348875467665493e-05,1.9862955e-06,41.97770309448242,0.991924524307251
689,6.34878160781227e-05,1.9664326e-06,41.97499465942383,0.9919266700744629
690,6.348687747959048e-05,1.9467684e-06,41.968379974365234,0.9919123649597168
691,6.348597526084632e-05,1.9273007e-06,41.99001693725586,0.991961658000946
692,6.348513124976307e-05,1.9080276e-06,41.9704475402832,0.9919120669364929
693,6.348419992718846e-05,1.8889474e-06,41.987918853759766,0.9919705390930176
694,6.348337774397805e-05,1.8700579e-06,41.98188400268555,0.9919363856315613
695,6.348246824927628e-05,1.8513573e-06,41.99198532104492,0.9919741749763489
696,6.348163151415065e-05,1.8328437e-06,41.97125244140625,0.991899311542511
697,6.348079477902502e-05,1.8145153e-06,41.9869384765625,0.9919354319572449
698,6.347993621602654e-05,1.7963702e-06,41.994140625,0.9919832348823547
699,6.347907765302807e-05,1.7784064e-06,41.971580505371094,0.9919167160987854
700,6.347826274577528e-05,1.7606224e-06,41.97966766357422,0.9919471740722656
701,6.34774478385225e-05,1.7430161e-06,41.97888946533203,0.9919340014457703
702,6.347670569084585e-05,1.725586e-06,41.9754524230957,0.9919305443763733
703,6.34758616797626e-05,1.7083302e-06,41.97256088256836,0.9919133186340332
704,6.347506860038266e-05,1.6912468e-06,41.98017501831055,0.9919562339782715
705,6.347426096908748e-05,1.6743344e-06,41.965057373046875,0.9918873906135559
706,6.347351154545322e-05,1.657591e-06,41.98734664916992,0.9919574856758118
707,6.347274029394612e-05,1.641015e-06,41.97012710571289,0.9919309616088867
708,6.347198359435424e-05,1.6246049e-06,41.983028411865234,0.9919398427009583
709,6.347122689476237e-05,1.6083588e-06,41.97470474243164,0.9919336438179016
710,6.34705284028314e-05,1.5922753e-06,41.97751235961914,0.991922914981842
711,6.34697571513243e-05,1.5763526e-06,41.97816848754883,0.9919307827949524
712,6.346905138343573e-05,1.560589e-06,41.9798698425293,0.9919360280036926
713,6.346830923575908e-05,1.5449831e-06,41.97358322143555,0.9919092059135437
714,6.346759619191289e-05,1.5295333e-06,42.008575439453125,0.9919881820678711
715,6.34668831480667e-05,1.514238e-06,41.980010986328125,0.9919333457946777
716,6.346622103592381e-05,1.4990956e-06,41.966522216796875,0.9919189810752869
717,6.346550799207762e-05,1.4841046e-06,41.9818115234375,0.9919605255126953
718,6.346481677610427e-05,1.4692636e-06,41.9583854675293,0.9918784499168396
719,6.346412556013092e-05,1.4545709e-06,41.97235870361328,0.9919225573539734
720,6.346347799990326e-05,1.4400252e-06,41.992488861083984,0.9919512867927551
721,6.346282316371799e-05,1.425625e-06,41.96294021606445,0.9918763041496277
722,6.346213922370225e-05,1.4113688e-06,41.9627799987793,0.9918918013572693
723,6.346149166347459e-05,1.397255e-06,41.9738655090332,0.9919223785400391
724,6.346088775899261e-05,1.3832826e-06,41.98115158081055,0.9919280409812927
725,6.346024747472256e-05,1.3694497e-06,41.976226806640625,0.9919238090515137
726,6.345961446641013e-05,1.3557552e-06,41.98756790161133,0.9919300079345703
727,6.345896690618247e-05,1.3421976e-06,41.97331619262695,0.9919131398200989
728,6.345836300170049e-05,1.3287756e-06,41.96891403198242,0.9919058680534363
729,6.345772999338806e-05,1.3154879e-06,41.96150588989258,0.9918975234031677
730,6.34571333648637e-05,1.302333e-06,41.97926712036133,0.9919242262840271
731,6.345654401229694e-05,1.2893097e-06,41.97987747192383,0.9919527173042297
732,6.345591100398451e-05,1.2764166e-06,41.97572708129883,0.9919103980064392
733,6.34553434792906e-05,1.2636524e-06,41.97124099731445,0.9919273257255554
734,6.345473229885101e-05,1.2510159e-06,41.990665435791016,0.9919581413269043
735,6.345418660202995e-05,1.2385058e-06,41.97566604614258,0.9919352531433105
736,6.345360452542081e-05,1.2261207e-06,42.00390625,0.9919834733009338
737,6.345303700072691e-05,1.2138595e-06,41.98893737792969,0.9919445514678955
738,6.345250585582107e-05,1.2017209e-06,41.969696044921875,0.9919230937957764
739,6.345193105516955e-05,1.1897037e-06,41.968570709228516,0.9919121861457825
740,6.345137808239087e-05,1.1778067e-06,41.972782135009766,0.9918949007987976
741,6.345081055769697e-05,1.1660286e-06,41.9820556640625,0.9919524788856506
742,6.345028668874875e-05,1.1543683e-06,41.97369384765625,0.9919360280036926
743,6.344972644001245e-05,1.1428247e-06,41.96730422973633,0.9919217228889465
744,6.344920984702185e-05,1.1313964e-06,41.9868049621582,0.9919628500938416
745,6.344869325403124e-05,1.1200824e-06,41.96780776977539,0.9919112324714661
746,6.344818393699825e-05,1.1088815e-06,41.97248458862305,0.9919077754020691
747,6.344767461996526e-05,1.0977927e-06,41.979827880859375,0.9919397830963135
748,6.344719440676272e-05,1.0868148e-06,41.99641799926758,0.9919732213020325
749,6.344664870994166e-05,1.0759467e-06,41.98653793334961,0.9919515252113342
750,6.344613939290866e-05,1.0651872e-06,41.96835708618164,0.9919025301933289
751,6.34456446277909e-05,1.0545353e-06,41.991905212402344,0.9919583797454834
752,6.344514986267313e-05,1.04399e-06,41.97356033325195,0.9919179081916809
753,6.344464782159775e-05,1.0335501e-06,41.9730339050293,0.9919272065162659
754,6.344418943626806e-05,1.0232146e-06,41.96835708618164,0.9919023513793945
755,6.344368739519268e-05,1.0129825e-06,41.994598388671875,0.9919721484184265
756,6.344326538965106e-05,1.0028526e-06,41.98887252807617,0.9919552206993103
757,6.344278517644852e-05,9.928241e-07,41.9712028503418,0.9919357299804688
758,6.344233406707644e-05,9.828958e-07,41.98454666137695,0.9919652342796326
759,6.344188295770437e-05,9.730669e-07,41.9775505065918,0.9919345378875732
760,6.344141729641706e-05,9.633362e-07,41.976993560791016,0.9919368624687195
761,6.344097346300259e-05,9.537029e-07,41.995670318603516,0.991973340511322
762,6.344050780171528e-05,9.4416583e-07,41.99840545654297,0.9919688105583191
763,6.344007852021605e-05,9.347242e-07,41.98466110229492,0.9919416308403015
764,6.34396419627592e-05,9.253769e-07,41.997257232666016,0.9919824004173279
765,6.343919812934473e-05,9.1612316e-07,41.97116470336914,0.9919059872627258
766,6.34388197795488e-05,9.0696193e-07,41.96292495727539,0.9918894171714783
767,6.343836867017671e-05,8.9789233e-07,41.96698760986328,0.9919143319129944
768,6.343796121655032e-05,8.889134e-07,41.9728889465332,0.9919157028198242
769,6.343753193505108e-05,8.8002423e-07,41.961483001708984,0.9918701648712158
770,6.343709537759423e-05,8.71224e-07,41.98348617553711,0.9919344782829285
771,6.343670247588307e-05,8.625118e-07,41.9841423034668,0.9919382929801941
772,6.34363095741719e-05,8.5388666e-07,41.964874267578125,0.9918933510780334
773,6.343591667246073e-05,8.453478e-07,41.98122787475586,0.9919460415840149
774,6.343549466691911e-05,8.368943e-07,41.997196197509766,0.9919679164886475
775,6.343510904116556e-05,8.2852534e-07,41.9813346862793,0.9919443130493164
776,6.343470886349678e-05,8.2024013e-07,41.97404098510742,0.9919242262840271
777,6.343439599731937e-05,8.120377e-07,41.97489547729492,0.9919247627258301
778,6.343397399177775e-05,8.039173e-07,41.9859504699707,0.9919230937957764
779,6.34335883660242e-05,7.958782e-07,41.98716735839844,0.9919320940971375
780,6.343321001622826e-05,7.8791936e-07,41.979766845703125,0.9919260144233704
781,6.343283894238994e-05,7.800402e-07,41.96590042114258,0.9919053912162781
782,6.3432460592594e-05,7.722398e-07,42.012447357177734,0.9919922947883606
783,6.343211862258613e-05,7.645174e-07,41.99213790893555,0.9919619560241699
784,6.343176210066304e-05,7.568722e-07,41.97923278808594,0.9919387698173523
785,6.343139102682471e-05,7.4930347e-07,41.97871017456055,0.9919268488883972
786,6.343104905681685e-05,7.418105e-07,41.968833923339844,0.9918705821037292
787,6.343070708680898e-05,7.3439236e-07,41.97809982299805,0.9919255375862122
788,6.343034328892827e-05,7.270484e-07,41.979454040527344,0.9919276237487793
789,6.343000859487802e-05,7.197779e-07,41.97454071044922,0.9919276833534241
790,6.342966662487015e-05,7.125802e-07,41.981239318847656,0.9919362664222717
791,6.342933920677751e-05,7.0545434e-07,41.98162841796875,0.9919528961181641
792,6.342900451272726e-05,6.9839984e-07,41.971126556396484,0.9919224381446838
793,6.342867709463462e-05,6.9141583e-07,41.98675537109375,0.9919516444206238
794,6.342834967654198e-05,6.845017e-07,41.973018646240234,0.9919175505638123
795,6.342802225844935e-05,6.7765666e-07,41.983543395996094,0.9919567704200745
796,6.342771666822955e-05,6.7088007e-07,41.97849655151367,0.9919303059577942
797,6.342738925013691e-05,6.641713e-07,41.97235107421875,0.991912305355072
798,6.342706910800189e-05,6.5752954e-07,41.99101638793945,0.9919573664665222
799,6.342676351778209e-05,6.509543e-07,42.00759506225586,0.991982638835907
800,6.34264579275623e-05,6.4444475e-07,41.97539138793945,0.9919285178184509
801,6.34261523373425e-05,6.380003e-07,42.00191879272461,0.9919726252555847
802,6.34258467471227e-05,6.3162025e-07,41.988468170166016,0.9919478893280029
803,6.342554115690291e-05,6.253041e-07,41.9983024597168,0.9919848442077637
804,6.342524284264073e-05,6.1905104e-07,41.96404266357422,0.9918878078460693
805,6.342496635625139e-05,6.128605e-07,41.96775817871094,0.9918724894523621
806,6.342465349007398e-05,6.0673193e-07,41.981624603271484,0.9919242858886719
807,6.342438427964225e-05,6.006646e-07,41.981388092041016,0.9919304847717285
808,6.34241005172953e-05,5.9465793e-07,41.97062301635742,0.9919180274009705
809,6.342381675494835e-05,5.887114e-07,41.98226547241211,0.9919552206993103
810,6.342354026855901e-05,5.8282427e-07,41.97747802734375,0.9919312596321106
811,6.342325650621206e-05,5.76996e-07,41.9754638671875,0.9919320940971375
812,6.34229727438651e-05,5.7122605e-07,41.970516204833984,0.9918918609619141
813,6.342272536130622e-05,5.655138e-07,41.999271392822266,0.9919713139533997
814,6.34224561508745e-05,5.598587e-07,41.97697448730469,0.9919012188911438
815,6.342217966448516e-05,5.5426005e-07,41.97085952758789,0.9919026494026184
816,6.342191045405343e-05,5.487175e-07,41.97111892700195,0.9919080138206482
817,6.342166307149455e-05,5.4323027e-07,41.97068786621094,0.9919078350067139
818,6.342140113702044e-05,5.37798e-07,42.00015640258789,0.9919657707214355
819,6.342113192658871e-05,5.3242e-07,41.98256301879883,0.9919223189353943
820,6.342089181998745e-05,5.2709584e-07,41.97105026245117,0.9918907284736633
821,6.342063716147095e-05,5.2182486e-07,41.97610855102539,0.9919493198394775
822,6.342038977891207e-05,5.1660663e-07,41.985870361328125,0.9919454455375671
823,6.342014239635319e-05,5.1144053e-07,41.9738655090332,0.9919405579566956
824,6.341988773783669e-05,5.0632616e-07,41.9680290222168,0.991877555847168
825,6.341965490719303e-05,5.012629e-07,41.99342727661133,0.9919828772544861
826,6.341941480059177e-05,4.9625027e-07,41.98935317993164,0.9919570088386536
827,6.34191746939905e-05,4.912877e-07,41.97599411010742,0.991894006729126
828,6.341894913930446e-05,4.8637486e-07,41.99009323120117,0.9919342994689941
829,6.341870175674558e-05,4.815111e-07,41.97933578491211,0.9919235110282898
830,6.341847620205954e-05,4.7669602e-07,41.97166061401367,0.99192214012146
831,6.341825792333111e-05,4.7192904e-07,41.98481750488281,0.9919368624687195
832,6.341801054077223e-05,4.6720976e-07,41.97274398803711,0.991905927658081
833,6.341780681395903e-05,4.6253766e-07,41.9732780456543,0.9919202327728271
834,6.341757398331538e-05,4.5791228e-07,41.9863166809082,0.9919419288635254
835,6.341736298054457e-05,4.5333314e-07,41.975528717041016,0.9919237494468689
836,6.341713014990091e-05,4.4879982e-07,41.98772048950195,0.9919521808624268
837,6.341692642308772e-05,4.4431184e-07,41.98020935058594,0.9919210076332092
838,6.34167154203169e-05,4.398687e-07,41.982791900634766,0.9919342994689941
839,6.341648258967325e-05,4.3547e-07,41.96976089477539,0.9918909072875977
840,6.341628613881767e-05,4.3111532e-07,41.9752197265625,0.9919206500053406
841,6.341608241200447e-05,4.2680418e-07,42.002559661865234,0.9919871687889099
842,6.341587868519127e-05,4.2253612e-07,41.96922302246094,0.9919040203094482
843,6.341566768242046e-05,4.1831078e-07,41.96923828125,0.991894543170929
844,6.341545667964965e-05,4.1412767e-07,41.97847366333008,0.9919336438179016
845,6.341526750475168e-05,4.0998637e-07,42.00217819213867,0.9919621348381042
846,6.34150710538961e-05,4.058865e-07,41.97671890258789,0.991925060749054
847,6.341488187899813e-05,4.0182766e-07,41.9758415222168,0.9919046759605408
848,6.341467815218493e-05,3.9780937e-07,41.97871398925781,0.9919257164001465
849,6.341448170132935e-05,3.9383127e-07,41.96381759643555,0.9918942451477051
850,6.341429252643138e-05,3.8989296e-07,41.9739875793457,0.9919150471687317
851,6.341410335153341e-05,3.8599404e-07,41.9794807434082,0.9919260144233704
852,6.341390690067783e-05,3.821341e-07,41.9952507019043,0.9919689297676086
853,6.341373227769509e-05,3.7831276e-07,41.979068756103516,0.9919136166572571
854,6.341355765471235e-05,3.7452963e-07,41.984256744384766,0.991932213306427
855,6.341336120385677e-05,3.7078433e-07,41.972843170166016,0.991910994052887
856,6.341319385683164e-05,3.670765e-07,42.000675201416016,0.9919898509979248
857,6.341300468193367e-05,3.6340572e-07,41.9892578125,0.9919559955596924
858,6.341283005895093e-05,3.5977166e-07,42.009281158447266,0.9919943809509277
859,6.341266998788342e-05,3.5617396e-07,41.99491500854492,0.9919636845588684
860,6.341248081298545e-05,3.526122e-07,41.976688385009766,0.991936981678009
861,6.341231346596032e-05,3.490861e-07,41.97244644165039,0.9919106364250183
862,6.341213884297758e-05,3.4559523e-07,41.98925018310547,0.9919511675834656
863,6.341197149595246e-05,3.421393e-07,41.982696533203125,0.9919289946556091
864,6.341179687296972e-05,3.3871788e-07,41.969303131103516,0.9919074177742004
865,6.341164407785982e-05,3.353307e-07,41.97621536254883,0.9919142723083496
866,6.341146945487708e-05,3.319774e-07,41.97494125366211,0.9919379353523254
867,6.341130938380957e-05,3.2865762e-07,41.9852180480957,0.9919745922088623
868,6.341114931274205e-05,3.2537105e-07,41.98699951171875,0.9919545650482178
869,6.341100379358977e-05,3.2211733e-07,41.98680114746094,0.9919376373291016
870,6.341083644656464e-05,3.1889616e-07,41.97048568725586,0.9918935298919678
871,6.341067637549713e-05,3.157072e-07,41.99687957763672,0.9919729828834534
872,6.341052358038723e-05,3.1255013e-07,41.969581604003906,0.9918858408927917
873,6.341037806123495e-05,3.0942462e-07,41.97216796875,0.9919063448905945
874,6.341021071420982e-05,3.0633038e-07,41.990234375,0.9919615387916565
875,6.341006519505754e-05,3.032671e-07,41.98477554321289,0.9919586181640625
876,6.340990512399003e-05,3.002344e-07,41.974483489990234,0.9919288158416748
877,6.340976688079536e-05,2.9723208e-07,41.9898567199707,0.9919479489326477
878,6.340962136164308e-05,2.9425973e-07,41.965755462646484,0.9918990731239319
879,6.340946856653318e-05,2.9131715e-07,41.97251510620117,0.9919130206108093
880,6.340933759929612e-05,2.8840398e-07,41.97415542602539,0.9919140934944153
881,6.340918480418622e-05,2.8551995e-07,41.98225402832031,0.9919075965881348
882,6.340905383694917e-05,2.8266473e-07,41.97929763793945,0.9919063448905945
883,6.340890831779689e-05,2.7983808e-07,41.9851188659668,0.9919303059577942
884,6.34087627986446e-05,2.770397e-07,41.98153305053711,0.99192214012146
885,6.340863910736516e-05,2.742693e-07,41.975685119628906,0.9919142127037048
886,6.340850086417049e-05,2.7152663e-07,41.98018264770508,0.9919131398200989
887,6.340836262097582e-05,2.6881136e-07,41.97514343261719,0.991926908493042
888,6.340822437778115e-05,2.6612324e-07,41.9810791015625,0.9919293522834778
889,6.340810068650171e-05,2.63462e-07,41.994834899902344,0.9919455051422119
890,6.340796244330704e-05,2.608274e-07,42.00661087036133,0.9919752478599548
891,6.340783147606999e-05,2.582191e-07,41.977447509765625,0.9919310212135315
892,6.340771506074816e-05,2.5563693e-07,41.97419738769531,0.991895854473114
893,6.34075840935111e-05,2.5308054e-07,41.99092102050781,0.9919707179069519
894,6.340745312627405e-05,2.5054973e-07,41.984371185302734,0.9919371604919434
895,6.340733671095222e-05,2.4804424e-07,41.976959228515625,0.9919238090515137
896,6.340720574371517e-05,2.455638e-07,41.999691009521484,0.9919683337211609
897,6.340708932839334e-05,2.4310816e-07,41.98318099975586,0.9919373393058777
898,6.340697291307151e-05,2.4067708e-07,41.977996826171875,0.9919164180755615
899,6.340684194583446e-05,2.3827032e-07,41.977149963378906,0.9919238090515137
900,6.340672553051263e-05,2.3588761e-07,41.987037658691406,0.9919546246528625
901,6.340662366710603e-05,2.3352874e-07,41.99998092651367,0.9919820427894592
902,6.340649997582659e-05,2.3119345e-07,41.98929977416992,0.9919666647911072
903,6.340638356050476e-05,2.2888152e-07,41.977535247802734,0.9919188618659973
904,6.340625986922532e-05,2.265927e-07,41.98334884643555,0.9919442534446716
905,6.340615072986111e-05,2.2432677e-07,41.9752311706543,0.991912841796875
906,6.34060415904969e-05,2.220835e-07,41.97977828979492,0.9919328093528748
907,6.340593245113268e-05,2.1986267e-07,41.98788070678711,0.9919540882110596
908,6.340582331176847e-05,2.1766404e-07,41.96873092651367,0.9918971657752991
909,6.340570689644665e-05,2.154874e-07,41.99570846557617,0.991959273815155
910,6.340559775708243e-05,2.1333253e-07,41.982574462890625,0.9919164776802063
911,6.340549589367583e-05,2.1119921e-07,41.99509048461914,0.9919653534889221
912,6.340538675431162e-05,2.090872e-07,41.9864501953125,0.9919633269309998
913,6.340528489090502e-05,2.0699633e-07,41.96913146972656,0.9918975234031677
914,6.340518302749842e-05,2.0492638e-07,41.97282409667969,0.9919034838676453
915,6.340507388813421e-05,2.0287712e-07,41.99216079711914,0.9919665455818176
916,6.340495747281238e-05,2.0084833e-07,41.98368453979492,0.9919365048408508
917,6.34048628853634e-05,1.9883986e-07,41.9896240234375,0.9919485449790955
918,6.340476829791442e-05,1.9685146e-07,41.9837532043457,0.9919394850730896
919,6.340467371046543e-05,1.9488294e-07,41.97761154174805,0.9919247627258301
920,6.340457184705883e-05,1.9293411e-07,41.974891662597656,0.9919061064720154
921,6.340447725960985e-05,1.9100477e-07,41.98175048828125,0.9919252991676331
922,6.340437539620325e-05,1.8909472e-07,41.9747314453125,0.991895854473114
923,6.340428808471188e-05,1.8720378e-07,41.97178268432617,0.9919096827507019
924,6.34041934972629e-05,1.8533174e-07,41.97743606567383,0.991936981678009
925,6.340409890981391e-05,1.8347842e-07,41.97343063354492,0.9919078946113586
926,6.340400432236493e-05,1.8164364e-07,41.967288970947266,0.9918971061706543
927,6.340390973491594e-05,1.798272e-07,42.005550384521484,0.9919851422309875
928,6.340382242342457e-05,1.7802893e-07,41.966670989990234,0.9919028878211975
929,6.34037351119332e-05,1.7624865e-07,41.97871398925781,0.9919276237487793
930,6.340364052448422e-05,1.7448616e-07,41.98176193237305,0.9919329285621643
931,6.340355321299285e-05,1.727413e-07,41.9747314453125,0.9919073581695557
932,6.340345862554386e-05,1.7101388e-07,41.97868728637695,0.9919360280036926
933,6.34033785900101e-05,1.6930375e-07,41.984554290771484,0.9919359683990479
934,6.340329855447635e-05,1.6761071e-07,41.98610305786133,0.9919673800468445
935,6.340321124298498e-05,1.659346e-07,41.9716796875,0.9919030666351318
936,6.340312393149361e-05,1.6427525e-07,41.99528884887695,0.9919713139533997
937,6.340303662000224e-05,1.626325e-07,41.98118209838867,0.9919107556343079
938,6.340294930851087e-05,1.6100617e-07,41.97598648071289,0.9919319152832031
939,6.340286927297711e-05,1.5939611e-07,41.970829010009766,0.9918963313102722
940,6.340278196148574e-05,1.5780215e-07,41.97937774658203,0.9919314980506897
941,6.340270192595199e-05,1.5622413e-07,41.97202682495117,0.9919019341468811
942,6.340263644233346e-05,1.5466189e-07,41.97702407836914,0.9919102191925049
943,6.34025564067997e-05,1.5311527e-07,41.97926712036133,0.9919163584709167
944,6.340247637126595e-05,1.5158412e-07,41.975032806396484,0.99191814661026
945,6.34024036116898e-05,1.5006827e-07,41.97966003417969,0.9919474720954895
946,6.340231630019844e-05,1.485676e-07,41.988250732421875,0.9919531345367432
947,6.34022435406223e-05,1.4708192e-07,41.98207092285156,0.9919342994689941
948,6.340217078104615e-05,1.456111e-07,41.981285095214844,0.991960346698761
949,6.34020907455124e-05,1.4415498e-07,41.99113845825195,0.9919502139091492
950,6.340201798593625e-05,1.4271343e-07,41.96914291381836,0.9919068217277527
951,6.340194522636011e-05,1.412863e-07,41.98686981201172,0.9919590950012207
952,6.340187246678397e-05,1.3987344e-07,41.96815872192383,0.9919112324714661
953,6.340180698316544e-05,1.384747e-07,41.970367431640625,0.9918926358222961
954,6.34017342235893e-05,1.3708996e-07,41.990360260009766,0.991929292678833
955,6.340165418805555e-05,1.3571906e-07,41.98274612426758,0.9919217228889465
956,6.340160325635225e-05,1.3436187e-07,41.983219146728516,0.9919450879096985
957,6.340152322081849e-05,1.3301825e-07,41.96866989135742,0.9918891787528992
958,6.340145773719996e-05,1.3168807e-07,41.976314544677734,0.9919304847717285
959,6.340138497762382e-05,1.3037119e-07,42.00608444213867,0.991965115070343
960,6.340131221804768e-05,1.2906747e-07,41.97945022583008,0.9919085502624512
961,6.340124673442915e-05,1.277768e-07,41.974029541015625,0.9919161796569824
962,6.340118852676824e-05,1.2649903e-07,41.9805908203125,0.9919489026069641
963,6.34011157671921e-05,1.2523404e-07,41.98543930053711,0.9919288754463196
964,6.340105755953118e-05,1.239817e-07,41.98014450073242,0.9919106960296631
965,6.340099207591265e-05,1.2274188e-07,41.971832275390625,0.991910457611084
966,6.340091931633651e-05,1.2151446e-07,41.970706939697266,0.9919007420539856
967,6.340086838463321e-05,1.2029932e-07,41.981163024902344,0.9919252395629883
968,6.340079562505707e-05,1.1909633e-07,41.97945785522461,0.9919334053993225
969,6.340074469335377e-05,1.17905365e-07,41.97502517700195,0.9919307827949524
970,6.340068648569286e-05,1.1672631e-07,41.97603225708008,0.9919276237487793
971,6.340062100207433e-05,1.1555905e-07,41.98630905151367,0.9919359683990479
972,6.340056279441342e-05,1.14403456e-07,41.99783706665039,0.9919524192810059
973,6.340051186271012e-05,1.13259425e-07,41.979549407958984,0.9919228553771973
974,6.340043910313398e-05,1.1212683e-07,41.98875045776367,0.991967499256134
975,6.340038089547306e-05,1.1100556e-07,41.989253997802734,0.9919631481170654
976,6.340032996376976e-05,1.098955e-07,41.968570709228516,0.9918925166130066
977,6.340027175610885e-05,1.0879655e-07,41.986419677734375,0.9919417500495911
978,6.340022082440555e-05,1.0770858e-07,41.968994140625,0.9919097423553467
979,6.340015534078702e-05,1.066315e-07,41.9725456237793,0.9918792843818665
980,6.340010440908372e-05,1.05565185e-07,41.982513427734375,0.9919378757476807
981,6.340004620142281e-05,1.0450953e-07,41.982177734375,0.991950511932373
982,6.33999879937619e-05,1.0346444e-07,41.97837829589844,0.991927444934845
983,6.33999370620586e-05,1.0242979e-07,41.97434997558594,0.9919295310974121
984,6.33998861303553e-05,1.0140549e-07,41.97414016723633,0.9919061660766602
985,6.3399835198652e-05,1.0039144e-07,41.99086380004883,0.9919543266296387
986,6.339977699099109e-05,9.938752e-08,41.977073669433594,0.9919273853302002
987,6.339972605928779e-05,9.839365e-08,41.99557876586914,0.9919676184654236
988,6.33996824035421e-05,9.740971e-08,41.968929290771484,0.9918956756591797
989,6.33996314718388e-05,9.643561e-08,41.9788703918457,0.9919268488883972
990,6.33995805401355e-05,9.547126e-08,41.964237213134766,0.9918882846832275
991,6.33995296084322e-05,9.4516544e-08,41.9776725769043,0.9919178485870361
992,6.33994786767289e-05,9.357138e-08,41.99198532104492,0.9919460415840149
993,6.33994277450256e-05,9.2635666e-08,41.98525619506836,0.9919509887695312
994,6.33993768133223e-05,9.170931e-08,41.9694709777832,0.9919092059135437
995,6.3399325881619e-05,9.079222e-08,41.9792366027832,0.9919250011444092
996,6.339928950183094e-05,8.9884296e-08,41.977413177490234,0.991919755935669
997,6.339923857012764e-05,8.898545e-08,41.97932434082031,0.9919178485870361
998,6.339919491438195e-05,8.80956e-08,41.97414016723633,0.9919095635414124
999,6.339914398267865e-05,8.7214644e-08,41.96541976928711,0.9918854236602783
